,inner_star1_id,inner_star2_id,tertiary_star_id,sep_inner_AU,sep_inner_tertiary_AU,matched_stars,matched_catalogs,solution_type,n_matched_components
171,1986351838160452736,1986351838154240256,1986351769440412672,448.7748524159941,2388.21062084226,tertiary,Gaia_Eclipsing,eclipsing,1
172,6074219655134724352,6074219659438905216,6074219659445384576,151.6571413320127,298.1475159875487,inner_star1,NSS,SB1,1
173,6720753937062368256,6720753937062368000,6720753932746552192,733.7692202727967,5024.660947406101,tertiary,NSS,AstroSpectroSB1,1
174,550514167674490240,550514167674487552,550514171971000704,3036.9542186055246,5459.220709411473,inner_star1,NSS,Orbital,1
175,4835185121394975488,4835185125691840000,4835195467973065088,1363.3973881617817,28467.76724812079,inner_star1,Gaia_Eclipsing,eclipsing,1
176,5808169937507607552,5808169937513197312,5808169903153457664,285.4819702055259,3672.4489445179665,inner_star1,Gaia_Eclipsing,eclipsing,1
177,5507069945252439040,5507069949551687424,5507069640314846464,2388.6101069033784,32725.349671354983,inner_star1,Gaia_Eclipsing,eclipsing,1
178,4341759422806207232,4341759422806207488,4341759521581500800,1466.5207644266884,11227.65971070542,inner_star1,Gaia_Eclipsing,eclipsing,1
179,4340980792470883840,4340980792473939840,4340980796768628992,197.38075404313852,1362.721900753209,tertiary,NSS,SB1,1
180,5217748892226182784,5217748892223650432,5217748887929220480,512.7479776636853,1636.4425930284124,inner_star1,NSS,SB1,1
181,315635261093206656,315635226733468544,315635192373731328,285.81940050298266,3423.9534143943083,tertiary,NSS,SB2,1
182,5913908252773468928,5913908626425199488,5913908046615013760,5542.1760376619395,31135.183570474896,inner_star1,NSS,SB1,1
183,429608265618070272,429608265612238720,429608261315293696,691.6626300773295,3148.45616065019,inner_star1,Gaia_Eclipsing,eclipsing,1
184,5643323453395471232,5643323457698355584,5643323217180191232,722.8873763566817,5835.512194775107,tertiary,NSS,Orbital,1
185,1714474292283316864,1714474292282267136,1714474292283317120,271.99740778893437,4364.634544636714,tertiary,Gaia_Eclipsing,eclipsing,1
186,3336174503539321088,3336174503536642944,3336174503540124544,699.4228755579403,2267.8931336273854,inner_star1,Gaia_Eclipsing,eclipsing,1
187,1721090186890546688,1721090191187048576,1721090191187048448,420.2368757538272,3937.3690741227447,inner_star1,NSS,SB1,1
188,5778898704593575680,5778898704593785728,5778898498435143552,514.107286733618,10415.431019670512,inner_star1,NSS,AstroSpectroSB1,1
189,5578551846174023424,5578551841877956096,5578551846174024320,503.33101453968584,3882.5042292656735,inner_star2,NSS,SB1,1
190,5524714568560094848,5524714568560471936,5524714671639302784,311.8194108508143,11648.640682851728,inner_star1,NSS,SB1,1
191,2115800395811916672,2115800400107549056,2115800395811916928,685.168878758978,5651.8895389462505,tertiary,NSS,SB2C,1
192,233716078551099904,233716078551099648,233715322636416640,511.0290133880321,5053.907937787066,inner_star1,NSS,SB1,1
193,6450338879075118592,6450338874778731520,6450338943497699968,2199.199936910904,16826.606264883572,inner_star1,Gaia_Eclipsing,eclipsing,1
194,496466956354382208,496466956351530368,496466986416075008,806.8596415776589,23528.52403542109,inner_star1,Gaia_Eclipsing,eclipsing,1
195,5107675507558964864,5107675511855894912,5107678054476536192,749.2931849220182,21853.091726246705,inner_star1,NSS,Orbital,1
196,6396314409603284992,6396314409601776896,6396312932135118208,306.74069372307025,2884.461977515758,inner_star1,Gaia_Eclipsing,eclipsing,1
197,2985978710062186368,2985978710062186112,2985981664999686528,468.7947544116582,2090.5226740975477,tertiary,NSS,AstroSpectroSB1,1
198,6427519408594660608,6427519408594660224,6427519442954396160,1672.4979724730124,7243.265958370199,inner_star1,NSS,Orbital,1
199,1363514613103665408,1363514613102431360,1363514613103666944,625.8161059245622,6870.583204410626,inner_star1,NSS,SB1,1
200,5349686679783216512,5349686679792112512,5349686679791431424,267.9327373671775,3164.9994552988856,tertiary,NSS,Orbital,1
201,5358586023835447424,5358586023835446144,5358586023835449088,3679.7910065221017,12039.41185058884,inner_star1,Gaia_Eclipsing,eclipsing,1
202,1885572453481856384,1885572457778095104,1885572457778094720,1284.0591544744595,2018.535947274475,tertiary,NSS,Orbital,1
203,1879201131494313088,1879201131490541952,1879201131493295232,815.7783629024792,11653.850504423875,inner_star1,NSS,SB1,1
204,5645967164682517632,5645967164679642752,5645970257058995840,177.62492009308366,29961.425953795464,inner_star1,NSS,SB1,1
205,5646197993409856000,5646197993410008704,5646197993404304128,901.1744645186694,1947.681306130408,inner_star1,NSS,SB1,1
206,5645527737988796800,5645527737992908160,5645527737992907648,140.1221678574011,830.2758348306448,inner_star1,Gaia_Eclipsing,eclipsing,1
207,5909197154680420864,5909197154677059584,5909197154680404480,391.42606385833864,16641.953275270746,inner_star2,Gaia_Eclipsing,eclipsing,1
208,2132762256756967296,2132762256755806848,2132809192158414464,1200.632860758871,18691.878140669814,tertiary,NSS,SB1,1
209,3453570837506228096,3453570833210579584,3453571249823665280,1342.5157727402318,14410.303436689048,inner_star1,NSS,SB1,1
210,2171452456038414208,2171452456038414464,2171452456038415616,513.7328340796118,3895.5291739595777,inner_star2,Gaia_Eclipsing,eclipsing,1
211,1743169411168858496,1743169411168858368,1743167147722100096,1628.1694786991172,56500.33990759983,inner_star1,NSS,SB1,1
212,5304672811195954432,5304672811196109824,5304675766133609088,584.380910135202,8551.666476024979,inner_star1,Gaia_Eclipsing,eclipsing,1
213,990932792950025728,990932797245410688,978829064009525376,1024.3416587040326,53178.28212814052,tertiary,NSS,SB1,1
214,2075778997198010368,2075778997198625536,2075777592744673024,2950.419114316135,7050.410052336938,inner_star1,NSS,SB1,1
215,6407914360355718400,6407914356060458112,6407914360355718784,1296.1067795643617,6648.856051039167,tertiary,NSS,Orbital,1
216,6400168919413671040,6400168919412123520,6400168919412119552,564.7528235577169,4056.957414859183,inner_star1,NSS,SB1,1
217,3409467398889399808,3409467398888321024,3409467398890583808,172.9325591703101,1482.9751288311763,tertiary,Gaia_Eclipsing,eclipsing,1
218,2577061260424130304,2577061264719259264,2577061092921353984,80.51142201720083,971.9146636737628,inner_star1,NSS,SB2,1
219,4162869087126668672,4162869087118735360,4162869082825595648,903.1925454555932,6771.704189716103,inner_star2,Gaia_Eclipsing,eclipsing,1
220,5640594568610055424,5640594572918243968,5640594675997293568,496.9436515947306,9135.384628421176,tertiary,Gaia_Eclipsing,eclipsing,1
221,6373593929528340608,6373593929528342272,6373595166479015040,4230.576733998429,27334.255578476565,inner_star1,Gaia_Eclipsing,eclipsing,1
222,5352661679073136640,5352661580329234688,5352664500908389632,733.8901026375548,21499.6373929081,inner_star1,Gaia_Eclipsing,eclipsing,1
223,5040193088778916480,5040193088778916736,5040192676462057984,1695.671528000159,30661.659752679203,inner_star1,Gaia_Eclipsing,eclipsing,1
224,5045542247209122944,5045542247209123072,5045542075410431744,227.08080664924648,2319.4669864950197,inner_star1,Gaia_Eclipsing,eclipsing,1
225,5031246598886611072,5031246603182592128,5031246598886833408,132.54239514347205,1096.3214033948288,inner_star1,Gaia_Eclipsing,eclipsing,1
226,2035376278535687168,2035376308574732160,2035376278535962112,1296.7354609456413,12053.12993998748,inner_star2,NSS,SB1,1
227,4454470394123830144,4454470394123829632,4454470394123833216,1046.9651502175072,8129.520264808872,inner_star1,Gaia_Eclipsing,eclipsing,1
228,3089946158762370816,3089946154469894400,3089945402848127360,272.5729526338676,2565.157712459806,tertiary,NSS,SB1,1
229,5442965982110065408,5442965982107065856,5442966153908756992,523.8477987120808,6518.27546366786,inner_star1,Gaia_Eclipsing,eclipsing,1
230,2584794606738912640,2584794611034211968,2584794611034212096,1406.4582607111158,2758.558466610833,inner_star1,NSS,SB1,1
231,4188573981053642880,4188573985351717120,4188573950991982336,473.59282901561505,7315.843191507357,tertiary,Gaia_Eclipsing,eclipsing,1
232,5241628841711489152,5241628841711736320,5241628876071226496,736.2086059281164,3787.12664142711,inner_star1,NSS,AstroSpectroSB1,1
233,3844669558749645440,3844669490031927040,3844669490030192896,135.91955102647898,5244.58517731426,inner_star1,NSS,SB1,1
234,3842271249011176576,3842271356385849216,3842271253306634496,594.6413387031625,2044.9951606321015,inner_star1,NSS,SB1,1
235,4309358322660016128,4309358326961762176,4309357880290106496,529.8688657397308,18512.793054095593,inner_star1,Gaia_Eclipsing,eclipsing,1
236,4539598157762243328,4539598157762646144,4539598157762242816,612.0095812188599,9312.04082644013,inner_star1,NSS,SB1,1
237,5575150575670703744,5575150575668513152,5575150575670703104,280.8548736486563,1503.8917528097522,inner_star1,NSS,SB2,1
238,3291454784360739968,3291454788654785792,3291454784360089984,290.18712810279675,1512.4562035679526,tertiary,NSS,Orbital,1
239,6375292705058824576,6375292709353220224,6375292709353220992,99.85538712647784,665.9661729076528,tertiary,Gaia_Eclipsing,eclipsing,1
240,5916239801548084096,5916239801548083456,5916239389231202176,243.483850746125,6373.828344434482,inner_star1,Gaia_Eclipsing,eclipsing,1
241,5916369986283710336,5916369990595550336,5916369990595550208,525.626798936684,5248.280505274596,inner_star2,NSS,SB1,1
242,1235790703855522048,1235790703855521792,1235813450002342656,1734.339665701287,132637.58080551293,inner_star1,NSS,Orbital,1
243,252190725755396864,252190725755396352,252192306303352192,844.5746582204063,57513.48905951824,inner_star1,Gaia_Eclipsing,eclipsing,1
244,5215342164351003648,5215342164347494272,5215342164350149120,314.8533282233411,3140.004520954129,inner_star1,Gaia_Eclipsing,eclipsing,1
245,2799886190965663616,2799886195260808064,2799886534563047168,1315.5354010273095,36622.1196285287,tertiary,NSS,SB1,1
246,1908193397692584320,1908193397689529728,1908193397692584704,243.605139707412,2326.781510302204,tertiary,Gaia_Eclipsing,eclipsing,1
247,5523988306767328128,5523988306767330176,5523987069816765696,5093.644292970685,26352.51937822464,inner_star2,NSS,Orbital,1
248,5694223905403558656,5694223905397676416,5694224214641197696,690.8939351013818,7459.6183921670045,inner_star2,NSS,SB1,1
249,391179574005745792,391179578301288832,391179196048624000,466.2000839011745,5080.8777165244655,inner_star2,Gaia_Eclipsing,eclipsing,1
250,4016424995974602752,4016424991681494784,4016401528273296896,402.5451720477232,3445.6774791664775,inner_star1,NSS,Orbital,1
251,2168333107190987136,2168333107190986624,2168333107190983680,2054.1637951780176,7272.819727623646,inner_star2,NSS,SB1,1
252,4001683186450435072,4001683190746009856,4001682434831765248,816.0556607174051,14546.419523028188,tertiary,NSS,SB1,1
253,2837031271460571136,2837031271460571520,2837031271460571776,803.9367762710108,1271.598851209126,inner_star1,NSS,SB1,1
254,2845310284780421120,2845310284779026560,2845310284780420864,54.37826640476886,549.7278605136282,tertiary,NSS,Orbital,1
255,5743042049860282624,5743042049859479168,5743042835839064704,644.3722388438914,8946.61591124921,inner_star1,Gaia_Eclipsing,eclipsing,1
256,5734630919052073088,5734630923346772608,5734631674966316928,531.204311808916,5180.776683748001,tertiary,Gaia_Eclipsing,eclipsing,1
257,6569198388140725504,6569198388140744960,6569197632226481280,569.024447431805,3152.3028833994067,tertiary,NSS,SB1,1
258,6574715393889814016,6574715393888278272,6574715393890361728,136.45009036877954,1833.663006514779,tertiary,NSS,AstroSpectroSB1,1
259,3189563041813384960,3189563046110403840,3189563046110405760,588.3942675163541,12546.77986810531,inner_star1,Gaia_Eclipsing,eclipsing,1
260,181190002905822720,181190002908862720,181189968549128192,483.55123343156,14532.627535595311,inner_star2,Gaia_Eclipsing,eclipsing,1
261,5309511074681228160,5309511070369224064,5309505302245140608,530.7262939671328,68425.42546451144,inner_star1,Gaia_Eclipsing,eclipsing,1
262,6463639465076936448,6463639465075755008,6463641079984637440,109.58795201340854,18006.498051602168,tertiary,NSS,SB1,1
263,658163953832265344,658163953831292544,658163949536096256,1115.1143764629076,4610.738521296056,inner_star2,Gaia_Eclipsing,eclipsing,1
264,5698502650591993216,5698502650596274432,5698514405929057536,1396.3086990339127,17906.050324621538,inner_star1,NSS,SB1,1
265,6461313207709862144,6461313207709862016,6461313207709861504,1180.106465940312,3266.4186100835223,inner_star1,Gaia_Eclipsing,eclipsing,1
266,6595180157140091520,6595180157140091648,6595180122780353408,2196.64287490566,27910.36220643689,inner_star1,NSS,Orbital,1
267,6598117468094039296,6598117463799645056,6598117193216048256,795.459946039427,20724.413909907424,inner_star1,NSS,SB1,1
268,1311455314509501184,1311455314507660544,1311455348869240704,362.55457284834824,7653.992452839628,inner_star1,Gaia_Eclipsing,eclipsing,1
269,1311450538505896960,1311450538505896704,1311450568568638848,266.96436708418133,1157.607097640233,tertiary,Gaia_Eclipsing,eclipsing,1
270,5297182555721095552,5297182560022198272,5297933182865826048,657.6136116440659,15191.217113909166,tertiary,NSS,SB1,1
271,2136919922536965504,2136919922533926272,2136919853817496064,1067.9772664586503,15149.383005918433,tertiary,NSS,SB1,1
272,5368324638837469312,5368324638837468544,5368325429111446272,517.3324103953641,13831.508431489128,inner_star1,NSS,SB1,1
273,1491699183363164928,1491699183363165056,1491699252082642048,1637.3131469503442,17692.893292945897,tertiary,NSS,Orbital,1
274,764197934635524224,764197934635516416,764200919637202560,1856.1203684805268,32231.930952229428,inner_star1,Gaia_Eclipsing,eclipsing,1
275,6644840974200903808,6644846849713646208,6644841042920381184,19.37410867319982,699.8870239098942,tertiary,NSS,Orbital,1
276,786335261231996800,786335256937602432,786334883274876928,1468.015966869784,31125.46308318753,inner_star1,NSS,SB2,1
277,1151488123697266304,1151488123697266432,1151488123697266688,774.2886370169368,6062.649691686707,tertiary,Gaia_Eclipsing,eclipsing,1
278,4655054575256623232,4655054575256623360,4655054575284598400,226.09319653922896,1108.272790816858,tertiary,Gaia_Eclipsing,eclipsing,1
279,510301252184007296,510301252178454528,510301252179821952,680.3727876827547,1335.5912268814195,inner_star1,Gaia_Eclipsing,eclipsing,1
280,2875176319125669888,2875176319124591744,2875176250406193920,159.75054322819,20690.972755501025,tertiary,NSS,SB1,1
281,435323870649664768,435323870649663104,435323973728852096,2861.74302402341,44872.38744578326,inner_star2,NSS,Orbital,1
282,2965442169315429120,2965442169320540032,2965442169320540544,459.1356301035457,7840.7839353064865,inner_star1,Gaia_Eclipsing,eclipsing,1
283,5538991310427393920,5538991314734933248,5538991314734937344,153.47441761680457,2100.744559356466,tertiary,NSS,Orbital,1
284,2925639951469407616,2925639951477403392,2925636996539903616,540.1296926405772,9181.75288881609,tertiary,NSS,SB1,1
285,81546585544101120,81546589839785856,81546418041094272,1204.6801190752976,20971.5402808696,inner_star1,Gaia_Eclipsing,eclipsing,1
286,1838645026627825024,1838644992268086144,1838644987972081664,1968.3826182273683,6322.021366371169,inner_star1,NSS,SB1,1
287,4772162248762197120,4772162248763496576,4772162356137800448,2077.026910317368,10431.980217451746,inner_star1,Gaia_Eclipsing,eclipsing,1
288,4651292424425138560,4651292424445189120,4651292454492121600,512.632631140723,5226.621521157165,inner_star1,NSS,SB1,1
289,4131932334610090624,4131932334607287168,4131932330308880512,20.86628688309312,609.3426680967176,inner_star1,Gaia_Eclipsing,eclipsing,1
290,5983465454290282240,5983465351211068544,5983276166505403648,13355.802502532992,52236.193053430674,inner_star1,NSS,AstroSpectroSB1,1
291,5983504074637154560,5983504074628000768,5983504074637154176,496.5859984724299,1414.0210113669282,tertiary,NSS,SB1,1
292,2028324388917039488,2028324388917038592,2028324457636525952,2235.21308036422,17143.15906198025,inner_star1,Gaia_Eclipsing,eclipsing,1
293,3901558981860921728,3901558981860202496,3901558977565351040,598.6469605345935,16829.283576515394,inner_star1,Gaia_Eclipsing,eclipsing,1
294,5562917615458941056,5562917581096131072,5562894315258998528,943.7827221972968,13773.46697077302,inner_star1,NSS,SB1,1
295,5563671227601492608,5563671227600647552,5563671296320120704,101.25901726564685,3597.095881795277,inner_star1,NSS,OrbitalTargetedSearch,1
296,2227295792610559616,2227295792607613696,2227295792610558848,313.1632171684577,2169.6189373862435,tertiary,Gaia_Eclipsing,eclipsing,1
297,5191388788142572800,5191388783846770560,5191388891221790080,1165.40918151529,7583.035870412272,tertiary,NSS,SB1,1
298,5194547753767631744,5194547753766117760,5194548475322140672,275.47914338054426,8851.30717194264,tertiary,NSS,Orbital,1
299,2481164673748044800,2481164678043548544,2481161650091201920,1339.2004558803787,27848.50061680387,inner_star1,Gaia_Eclipsing,eclipsing,1
300,2488625379834199936,2488625379834200064,2488625375538969472,989.8585587373938,4343.526465320147,inner_star2,Gaia_Eclipsing,eclipsing,1
301,1724457651705400448,1724457651704871040,1724457686064576768,492.38977106212735,9758.64144956419,tertiary,NSS,Orbital,1
302,3220226703126640256,3220226707420509568,3220226707421438720,251.221605925632,2551.5960817408104,inner_star1,Gaia_Eclipsing,eclipsing,1
303,1499064399440851968,1499064399440851840,1499064433800590592,227.79454760164657,2361.7750033382213,tertiary,NSS,Orbital,1
304,1506446451788552832,1506446451789990656,1506446447494424064,206.4891957074414,2259.177910213506,tertiary,Gaia_Eclipsing,eclipsing,1
305,6463653964884789632,6463653964886452224,6463653960589812736,252.3432101344351,2359.8342524372274,inner_star2,Gaia_Eclipsing,eclipsing,1
306,1095464084956315008,1095464157972514688,1095464157972515456,287.1642114770462,2281.2825883756514,inner_star1,NSS,SB1,1
307,6781883313211694592,6781883244492559488,6781883244490247552,356.99648584272086,836.6304500072197,inner_star1,NSS,SB1,1
308,3192421364025506048,3192421364023913344,3192422119939751040,795.7557561753764,11544.957211358944,tertiary,NSS,Orbital,1
309,5074803687597449088,5074803683301681280,5074803893755879040,501.78965177755725,1732.6406950513,inner_star1,NSS,SB2C,1
310,5063565063856267648,5063565063852567040,5063565270014697600,480.4119063485288,12203.96325631221,inner_star1,Gaia_Eclipsing,eclipsing,1
311,4093367788975882368,4093367788899838208,4093367788899822464,74.58721693874641,892.1147486565662,inner_star1,Gaia_Eclipsing,eclipsing,1
312,5486249769163340544,5486249769165612288,5486249764868359168,140.3817401048904,2502.440823835477,tertiary,NSS,AstroSpectroSB1,1
313,5782867151292094336,5782867116935208832,5782866395380701824,411.18495392210446,4447.895119671002,inner_star1,Gaia_Eclipsing,eclipsing,1
314,5354817099820930944,5354817104132161792,5354817099821380736,301.1824540567491,2921.5862544603588,inner_star2,Gaia_Eclipsing,eclipsing,1
315,1099633196827612160,1099633196826972928,1099633196826973312,745.0446282451242,7895.8615536254765,inner_star2,NSS,SB1,1
316,1232332739786264448,1232332739785673856,1232332838569946752,399.1546409883479,7244.28515104801,inner_star1,NSS,Orbital,1
317,5206532293071223936,5206531537157744128,5206531532861770368,422.0415082071791,1645.9945391870278,inner_star1,NSS,AstroSpectroSB1,1
318,36215855733158272,36215855732737536,36215855732737408,84.3661531123695,830.513848822527,tertiary,NSS,Orbital,1
319,41904277920157952,41904282215183616,42116006923831168,223.2901494039351,36185.85350757309,tertiary,NSS,Orbital,1
320,5390772027699944960,5390772027699945088,5390772023403104256,198.826323210423,1388.2566487198874,inner_star1,NSS,Orbital,1
321,5391255469220953216,5391255469220953344,5391255434861211008,1178.142603488447,13775.697455624006,inner_star1,Gaia_Eclipsing,eclipsing,1
322,5668488323909324032,5668488323908739968,5668488323909323776,909.9289765935796,8796.406252286939,inner_star1,Gaia_Eclipsing,eclipsing,1
323,5794020219295984768,5794020219295984640,5794020219289747456,207.5556391884345,1802.77650917562,inner_star1,NSS,Orbital,1
324,453467667935686528,453467564856471552,453467667935685888,717.1541115631368,1649.526940599324,inner_star1,NSS,SB1,1
325,187055072810477440,187055240312913920,187055278968906624,1616.235515868235,8193.888619967533,inner_star1,Gaia_Eclipsing,eclipsing,1
326,4258155925907947776,4258155925875806592,4258155990302460544,727.8040260585726,24051.751077294204,tertiary,Gaia_Eclipsing,eclipsing,1
327,1651302916861292416,1651302916860037760,1651302706407231744,420.914132253701,7106.0299799149325,tertiary,NSS,AstroSpectroSB1,1
328,1645297693587870592,1645297693586764288,1645296868954148608,398.1714410919192,34549.73569225824,tertiary,Gaia_Eclipsing,eclipsing,1
329,3344829137520377216,3344829137517134976,3344828931361765248,1809.4292778552365,13497.038356980853,tertiary,Gaia_Eclipsing,eclipsing,1
330,6775185565114528256,6775185569409965696,6775185672490946560,227.4854469341343,6024.009309116131,inner_star1,NSS,SB1,1
331,2278645837483383936,2278646593397627648,2278622090607523968,1357.9886058413251,39222.49795352187,inner_star1,NSS,AstroSpectroSB1,1
332,6854777257643012992,6854777257643013760,6854775986332682368,4239.996166386986,28773.60171140862,inner_star1,Gaia_Eclipsing,eclipsing,1
333,5602132414921932160,5602132419235140992,5602132419235137920,402.33995617423193,6079.840868574025,tertiary,NSS,AstroSpectroSB1,1
334,2395991628273067392,2395991628272886272,2395991692697374464,662.1185263977519,18953.15546941726,inner_star1,NSS,SB1,1
335,2407111985797234432,2407111985796805760,2407112187660324096,1113.912343201074,20135.97505248267,inner_star1,Gaia_Eclipsing,eclipsing,1
336,2542470869429424640,2542470869429424512,2542470628911257088,901.1249906130184,2569.7126098745557,inner_star1,NSS,SB1,1
337,1307843453170698112,1307843453171762688,1307843448875201408,381.8989686369656,2984.3963219411944,tertiary,Gaia_Eclipsing,eclipsing,1
338,3006517484190410240,3006517479895224192,3006517479895224320,2341.100847166215,3766.995584045296,inner_star1,NSS,Orbital,1
339,3080899239653191808,3080899239650349440,3080899205293455232,252.18150237299827,5113.1769448300565,tertiary,NSS,SB1,1
340,4547122180248349312,4547122184544917376,4547122248969030016,210.6127241087136,6928.342189878642,inner_star1,NSS,SB2,1
341,4546615928161338624,4546615928158560384,4546615859442869760,431.296368650158,16318.288507662905,inner_star1,NSS,SB1,1
342,5589260569734154112,5589260574035115136,5589260470954585600,737.510729765738,12197.882920947042,inner_star1,NSS,SB1,1
343,5426812369593476864,5426812365296374016,5426812365298165504,622.4804047945955,3372.5808567691597,inner_star2,Gaia_Eclipsing,eclipsing,1
344,3651281067039670400,3651281062745425152,3651281067040388992,444.1250371178098,10856.483672481823,tertiary,Gaia_Eclipsing,eclipsing,1
345,2205189458501674368,2205189458496572416,2205142518799695104,1367.0239310410718,9668.193399086122,inner_star1,NSS,Orbital,1
346,4530301305914578176,4530301301617524096,4530300545702749440,189.0418401909371,1425.0283547625318,inner_star1,NSS,SB1,1
